,music_genre
5795,7
5796,2
5797,0
5798,8
5799,9
5800,9
5801,0
5802,3
5803,9
5804,3
5805,0
5806,6
5807,4
5808,0
5809,6
5810,1
5811,5
5812,9
5813,3
5814,8
5815,9
5816,7
5817,9
5818,6
5819,4
5820,5
5821,5
5822,2
5823,7
5824,7
5825,5
5826,4
5827,3
5828,4
5829,1
5830,4
5831,9
5832,9
5833,6
5834,1
5835,5
5836,0
5837,2
5838,4
5839,4
5840,2
5841,4
5842,3
5843,9
5844,6
5845,9
5846,9
5847,7
5848,8
5849,9
5850,1
5851,6
5852,6
5853,9
5854,6
5855,6
5856,0
5857,5
5858,6
5859,3
5860,0
5861,9
5862,1
5863,3
5864,4
5865,1
5866,4
5867,4
5868,2
5869,3
5870,5
5871,9
5872,3
5873,8
5874,1
5875,8
5876,6
5877,2
5878,5
5879,1
5880,5
5881,0
5882,7
5883,4
5884,9
5885,8
5886,6
5887,0
5888,9
5889,8
5890,6
5891,6
5892,5
5893,0
5894,7
5895,4
5896,1
5897,0
5898,6
5899,6
5900,0
5901,1
5902,9
5903,2
5904,1
5905,9
5906,7
5907,3
5908,0
5909,8
5910,6
5911,0
5912,2
5913,0
5914,2
5915,1
5916,5
5917,9
5918,2
5919,6
5920,6
5921,9
5922,2
5923,3
5924,1
5925,1
5926,4
5927,4
5928,4
5929,1
5930,3
5931,5
5932,3
5933,3
5934,8
5935,6
5936,8
5937,2
5938,5
5939,9
5940,5
5941,7
5942,1
5943,4
5944,7
5945,9
5946,1
5947,0
5948,4
5949,0
5950,2
5951,1
5952,6
5953,6
5954,7
5955,3
5956,6
5957,1
5958,2
5959,8
5960,2
5961,6
5962,8
5963,8
5964,2
5965,3
5966,2
5967,6
5968,1
5969,9
5970,3
5971,9
5972,4
5973,7
5974,5
5975,2
5976,1
5977,4
5978,0
5979,2
5980,1
5981,5
5982,6
5983,8
5984,3
5985,8
5986,9
5987,7
5988,0
5989,4
5990,8
5991,6
5992,3
5993,5
5994,9
5995,9
5996,7
5997,0
5998,3
5999,8
6000,4
6001,2
6002,8
6003,6
6004,4
6005,5
6006,8
6007,1
6008,6
6009,1
6010,2
6011,8
6012,3
6013,8
6014,1
6015,4
6016,9
6017,8
6018,0
6019,1
6020,3
6021,8
6022,8
6023,2
6024,4
6025,2
6026,6
6027,7
6028,8
6029,0
6030,8
6031,5
6032,8
6033,8
6034,3
6035,2
6036,9
6037,9
6038,9
6039,5
6040,0
6041,0
6042,2
6043,5
6044,2
6045,2
6046,6
6047,1
6048,0
6049,3
6050,2
6051,7
6052,2
6053,6
6054,5
6055,1
6056,6
6057,9
6058,6
6059,7
6060,1
6061,9
6062,5
6063,9
6064,6
6065,7
6066,8
6067,0
6068,0
6069,6
6070,9
6071,0
6072,0
6073,9
6074,1
6075,6
6076,2
6077,7
6078,4
6079,9
6080,3
6081,7
6082,3
6083,7
6084,2
6085,7
6086,6
6087,7
6088,5
6089,3
6090,7
6091,8
6092,0
6093,8
6094,1
6095,9
6096,6
6097,0
6098,6
6099,8
6100,7
6101,6
6102,6
6103,5
6104,2
6105,2
6106,3
6107,7
6108,2
6109,7
6110,0
6111,7
6112,5
6113,2
6114,0
6115,8
6116,1
6117,3
6118,6
6119,2
6120,7
6121,2
6122,1
6123,3
6124,6
6125,6
6126,6
6127,8
6128,2
6129,4
6130,2
6131,2
6132,2
6133,7
6134,2
6135,2
6136,4
6137,8
6138,5
6139,6
6140,1
6141,7
6142,5
6143,5
6144,1
6145,4
6146,7
6147,2
6148,2
6149,4
6150,5
6151,7
6152,4
6153,0
6154,2
6155,8
6156,5
6157,6
6158,2
6159,5
6160,8
6161,1
6162,9
6163,7
6164,5
6165,7
6166,1
6167,0
6168,0
6169,3
6170,0
6171,6
6172,3
6173,9
6174,9
6175,1
6176,1
6177,4
6178,9
6179,1
6180,7
6181,4
6182,6
6183,2
6184,4
6185,7
6186,3
6187,0
6188,9
6189,7
6190,2
6191,8
6192,1
6193,1
6194,8
6195,4
6196,9
6197,6
6198,2
6199,4
6200,7
6201,7
6202,4
6203,9
6204,0
6205,6
6206,2
6207,7
6208,6
6209,3
6210,5
6211,2
6212,6
6213,8
6214,5
6215,3
6216,2
6217,9
6218,2
6219,4
6220,3
6221,8
6222,0
6223,9
6224,9
6225,3
6226,5
6227,7
6228,1
6229,8
6230,7
6231,9
6232,0
6233,5
6234,0
6235,6
6236,6
6237,8
6238,6
6239,0
6240,3
6241,2
6242,6
6243,8
6244,1
6245,5
6246,5
6247,0
6248,1
6249,4
6250,7
6251,3
6252,3
6253,7
6254,8
6255,7
6256,7
6257,8
6258,3
6259,4
6260,8
6261,9
6262,8
6263,5
6264,9
6265,1
6266,2
6267,5
6268,3
6269,4
6270,4
6271,1
6272,1
6273,2
6274,9
6275,7
6276,8
6277,9
6278,0
6279,3
6280,1
6281,4
6282,0
6283,6
6284,7
6285,3
6286,2
6287,1
6288,6
6289,0
6290,5
6291,1
6292,3
6293,1
6294,6
6295,5
6296,7
6297,9
6298,6
6299,2
6300,3
6301,9
6302,8
6303,6
6304,8
6305,1
6306,6
6307,4
6308,5
6309,6
6310,7
6311,4
6312,2
6313,5
6314,5
6315,8
6316,1
6317,2
6318,3
6319,0
6320,9
6321,0
6322,0
6323,0
6324,5
6325,3
6326,3
6327,2
6328,4
6329,2
6330,5
6331,6
6332,5
6333,6
6334,3
6335,5
6336,8
6337,0
6338,6
6339,7
6340,5
6341,5
6342,9
6343,4
6344,4
6345,0
6346,8
6347,2
6348,3
6349,3
6350,7
6351,7
6352,2
6353,4
6354,9
6355,0
6356,7
6357,0
6358,3
6359,2
6360,0
6361,8
6362,4
6363,8
6364,9
6365,2
6366,6
6367,3
6368,1
6369,1
6370,4
6371,9
6372,7
6373,3
6374,4
6375,4
6376,9
6377,8
6378,0
6379,1
6380,7
6381,5
6382,6
6383,0
6384,4
6385,1
6386,0
6387,5
6388,1
6389,3
6390,4
6391,3
6392,4
6393,3
6394,5
6395,7
6396,8
6397,4
6398,2
6399,7
6400,8
6401,6
6402,5
6403,3
6404,5
6405,7
6406,2
6407,0
6408,6
6409,5
6410,8
6411,8
6412,8
6413,6
6414,7
6415,8
6416,4
6417,5
6418,6
6419,2
6420,4
6421,3
6422,5
6423,5
6424,2
6425,6
6426,3
6427,6
6428,4
6429,1
6430,8
6431,1
6432,0
6433,3
6434,6
6435,6
6436,3
6437,2
6438,5
6439,0
6440,5
6441,9
6442,8
6443,6
6444,8
6445,7
6446,6
6447,6
6448,5
6449,8
6450,9
6451,1
6452,3
6453,3
6454,0
6455,1
6456,7
6457,0
6458,3
6459,5
6460,0
6461,8
6462,3
6463,0
6464,6
6465,4
6466,4
6467,4
6468,8
6469,3
6470,1
6471,3
6472,8
6473,3
6474,7
6475,8
6476,5
6477,4
6478,0
6479,9
6480,9
6481,2
6482,8
6483,2
6484,6
6485,5
6486,0
6487,4
6488,8
6489,2
6490,1
6491,3
6492,6
6493,9
6494,2
6495,6
6496,6
6497,7
6498,9
6499,3
6500,3
6501,0
6502,2
6503,1
6504,3
6505,8
6506,8
6507,0
6508,3
6509,8
6510,9
6511,7
6512,7
6513,2
6514,9
6515,2
6516,1
6517,4
6518,2
6519,3
6520,6
6521,4
6522,7
6523,1
6524,1
6525,2
6526,8
6527,5
6528,5
6529,2
6530,9
6531,8
6532,9
6533,4
6534,1
6535,5
6536,3
6537,7
6538,8
6539,0
6540,2
6541,4
6542,9
6543,9
6544,4
6545,4
6546,9
6547,5
6548,6
6549,6
6550,5
6551,2
6552,4
6553,9
6554,9
6555,4
6556,1
6557,3
6558,7
6559,4
6560,7
6561,5
6562,3
6563,9
6564,7
6565,1
6566,7
6567,3
6568,9
6569,9
6570,9
6571,0
6572,5
6573,9
6574,0
6575,0
6576,2
6577,7
6578,0
6579,3
6580,5
6581,8
6582,8
6583,0
6584,5
6585,5
6586,0
6587,2
6588,5
6589,3
6590,8
6591,6
6592,1
6593,9
6594,1
6595,2
6596,8
6597,4
6598,9
6599,3
6600,8
6601,3
6602,6
6603,1
6604,8
6605,6
6606,7
6607,0
6608,9
6609,4
6610,1
6611,7
6612,2
6613,0
6614,9
6615,0
6616,7
6617,7
6618,6
6619,6
6620,3
6621,4
6622,1
6623,9
6624,2
6625,0
6626,2
6627,4
6628,3
6629,6
6630,9
6631,0
6632,0
6633,6
6634,3
6635,6
6636,4
6637,9
6638,4
6639,1
6640,5
6641,2
6642,6
6643,8
6644,5
6645,8
6646,3
6647,9
6648,8
6649,7
6650,7
6651,8
6652,6
6653,7
6654,7
6655,7
6656,5
6657,3
6658,4
6659,6
6660,1
6661,3
6662,0
6663,9
6664,6
6665,1
6666,4
6667,2
6668,9
6669,2
6670,3
6671,6
6672,5
6673,4
6674,4
6675,7
6676,4
6677,9
6678,4
6679,8
6680,3
6681,9
6682,8
6683,8
6684,3
6685,7
6686,8
6687,2
6688,7
6689,6
6690,7
6691,0
6692,6
6693,8
6694,5
6695,3
6696,5
6697,7
6698,6
6699,3
6700,6
6701,5
6702,2
6703,3
6704,7
6705,6
6706,4
6707,8
6708,7
6709,0
6710,3
6711,3
6712,5
6713,2
6714,1
6715,3
6716,4
6717,4
6718,6
6719,6
6720,1
6721,9
6722,9
6723,5
6724,2
6725,2
6726,9
6727,4
6728,1
6729,7
6730,0
6731,5
6732,2
6733,2
6734,6
6735,7
6736,0
6737,6
6738,5
6739,6
6740,1
6741,3
6742,7
6743,7
6744,0
6745,5
6746,0
6747,0
6748,4
6749,3
6750,2
6751,6
6752,4
6753,2
6754,4
6755,9
6756,8
6757,9
6758,2
6759,8
6760,0
6761,6
6762,3
6763,4
6764,5
6765,5
6766,2
6767,1
6768,4
6769,1
6770,4
6771,5
6772,8
6773,3
6774,3
6775,9
6776,2
6777,9
6778,5
6779,3
6780,5
6781,0
6782,8
6783,1
6784,9
6785,8
6786,8
6787,4
6788,2
6789,2
6790,3
6791,7
6792,2
6793,1
6794,1
6795,6
6796,1
6797,3
6798,1
6799,5
6800,3
6801,0
6802,6
6803,5
6804,4
6805,2
6806,2
6807,0
6808,4
6809,8
6810,0
6811,1
6812,8
6813,8
6814,3
6815,9
6816,4
6817,0
6818,8
6819,5
6820,6
6821,5
6822,2
6823,9
6824,8
6825,6
6826,3
6827,1
6828,5
6829,2
6830,4
6831,6
6832,2
6833,1
6834,0
6835,1
6836,1
6837,2
6838,7
6839,9
6840,5
6841,4
6842,9
6843,5
6844,1
6845,7
6846,5
6847,6
6848,7
6849,1
6850,4
6851,6
6852,1
6853,1
6854,8
6855,6
6856,0
6857,0
6858,5
6859,8
6860,0
6861,8
6862,4
6863,5
6864,9
6865,0
6866,2
6867,0
6868,9
6869,8
6870,4
6871,6
6872,9
6873,0
6874,1
6875,3
6876,2
6877,5
6878,1
6879,6
6880,2
6881,2
6882,2
6883,1
6884,4
6885,5
6886,6
6887,8
6888,0
6889,6
6890,8
6891,8
6892,1
6893,9
6894,7
6895,3
6896,7
6897,1
6898,0
6899,7
6900,8
6901,6
6902,6
6903,4
6904,0
6905,3
6906,7
6907,7
6908,8
6909,0
6910,5
6911,0
6912,1
6913,2
6914,0
6915,3
6916,1
6917,8
6918,2
6919,1
6920,3
6921,4
6922,2
6923,7
6924,5
6925,5
6926,9
6927,8
6928,7
6929,1
6930,9
6931,1
6932,1
6933,2
6934,3
6935,6
6936,8
6937,0
6938,5
6939,3
6940,4
6941,8
6942,5
6943,3
6944,8
6945,3
6946,1
6947,9
6948,9
6949,6
6950,9
6951,4
6952,8
6953,8
6954,2
6955,0
6956,3
6957,1
6958,8
6959,9
6960,1
6961,9
6962,3
6963,6
6964,8
6965,4
6966,8
6967,3
6968,5
6969,1
6970,9
6971,8
6972,4
6973,4
6974,6
6975,4
6976,1
6977,9
6978,8
6979,1
6980,1
6981,6
6982,2
6983,5
6984,9
6985,5
6986,4
6987,7
6988,5
6989,0
6990,2
6991,4
6992,2
6993,3
6994,3
6995,2
6996,0
6997,5
6998,7
6999,1
7000,8
7001,4
7002,4
7003,6
7004,6
7005,1
7006,2
7007,1
7008,9
7009,3
7010,9
7011,2
7012,3
7013,9
7014,9
7015,8
7016,7
7017,6
7018,1
7019,8
7020,5
7021,1
7022,0
7023,2
7024,3
7025,2
7026,2
7027,8
7028,1
7029,2
7030,8
7031,5
7032,6
7033,3
7034,8
7035,4
7036,2
7037,8
7038,4
7039,1
7040,6
7041,5
7042,9
7043,3
7044,9
7045,6
7046,0
7047,4
7048,0
7049,7
7050,8
7051,5
7052,5
7053,4
7054,1
7055,9
7056,0
7057,4
7058,4
7059,0
7060,3
7061,9
7062,5
7063,7
7064,1
7065,5
7066,6
7067,9
7068,0
7069,0
7070,9
7071,9
7072,5
7073,7
7074,3
7075,8
7076,9
7077,6
7078,0
7079,0
7080,4
7081,8
7082,2
7083,7
7084,0
7085,6
7086,8
7087,0
7088,9
7089,3
7090,7
7091,8
7092,6
7093,8
7094,8
7095,5
7096,1
7097,6
7098,8
7099,2
7100,0
7101,2
7102,3
7103,0
7104,9
7105,3
7106,1
7107,2
7108,3
7109,7
7110,2
7111,0
7112,0
7113,8
7114,9
7115,1
7116,5
7117,2
7118,6
7119,6
7120,9
7121,3
7122,3
7123,5
7124,4
7125,2
7126,5
7127,3
7128,7
7129,1
7130,7
7131,2
7132,7
7133,4
7134,0
7135,6
7136,0
7137,4
7138,0
7139,4
7140,9
7141,6
7142,5
7143,5
7144,0
7145,1
7146,5
7147,9
7148,2
7149,3
7150,2
7151,4
7152,3
7153,3
7154,7
7155,7
7156,8
7157,6
7158,1
7159,1
7160,6
7161,6
7162,8
7163,6
7164,5
7165,0
7166,8
7167,8
7168,4
7169,2
7170,0
7171,1
7172,4
7173,4
7174,4
7175,2
7176,0
7177,3
7178,6
7179,4
7180,4
7181,0
7182,2
7183,9
7184,2
7185,8
7186,1
7187,3
7188,9
7189,1
7190,4
7191,1
7192,0
7193,0
7194,0
7195,3
7196,9
7197,3
7198,1
7199,0
7200,1
7201,0
7202,2
7203,1
7204,8
7205,6
7206,8
7207,6
7208,7
7209,2
7210,9
7211,6
7212,6
7213,1
7214,3
7215,4
7216,4
7217,3
7218,7
7219,9
7220,9
7221,5
7222,1
7223,5
7224,7
7225,9
7226,5
7227,7
7228,9
7229,3
7230,8
7231,9
7232,9
7233,6
7234,7
7235,3
7236,2
7237,3
7238,2
7239,7
7240,2
7241,2
7242,8
7243,3
7244,4
7245,0
7246,4
7247,0
7248,3
7249,0
7250,2
7251,2
7252,1
7253,9
7254,4
7255,0
7256,6
7257,8
7258,5
7259,9
7260,2
7261,9
7262,3
7263,1
7264,7
7265,1
7266,1
7267,8
7268,9
7269,1
7270,2
7271,2
7272,6
7273,6
7274,2
7275,4
7276,9
7277,1
7278,1
7279,0
7280,3
7281,1
7282,5
7283,2
7284,8
7285,3
7286,8
7287,0
7288,2
7289,0
7290,7
7291,7
7292,3
7293,0
7294,8
7295,3
7296,8
7297,8
7298,1
7299,3
7300,0
7301,1
7302,0
7303,6
7304,2
7305,3
7306,1
7307,5
7308,1
7309,3
7310,2
7311,4
7312,6
7313,5
7314,0
7315,6
7316,5
7317,0
7318,4
7319,7
7320,7
7321,3
7322,7
7323,3
7324,7
7325,9
7326,4
7327,3
7328,4
7329,4
7330,5
7331,8
7332,4
7333,2
7334,6
7335,0
7336,7
7337,6
7338,6
7339,2
7340,9
7341,0
7342,6
7343,8
7344,2
7345,4
7346,2
7347,1
7348,9
7349,0
7350,5
7351,2
7352,7
7353,0
7354,0
7355,1
7356,9
7357,9
7358,4
7359,3
7360,4
7361,2
7362,8
7363,5
7364,1
7365,5
7366,9
7367,2
7368,8
7369,6
7370,5
7371,6
7372,7
7373,3
7374,1
7375,4
7376,4
7377,6
7378,2
7379,9
7380,0
7381,3
7382,7
7383,7
7384,8
7385,1
7386,1
7387,8
7388,0
7389,6
7390,1
7391,8
7392,3
7393,3
7394,4
7395,6
7396,2
7397,0
7398,2
7399,5
7400,6
7401,0
7402,8
7403,4
7404,6
7405,1
7406,6
7407,3
7408,3
7409,2
7410,8
7411,5
7412,4
7413,7
7414,6
7415,8
7416,3
7417,8
7418,5
7419,8
7420,0
7421,6
7422,3
7423,5
7424,0
7425,8
7426,6
7427,5
7428,9
7429,9
7430,4
7431,9
7432,8
7433,5
7434,9
7435,6
7436,1
7437,6
7438,0
7439,1
7440,9
7441,7
7442,1
7443,9
7444,0
7445,3
7446,6
7447,7
7448,4
7449,9
7450,8
7451,1
7452,0
7453,2
7454,6
7455,9
7456,0
7457,6
7458,3
7459,0
7460,2
7461,9
7462,7
7463,1
7464,9
7465,2
7466,4
7467,0
7468,1
7469,4
7470,1
7471,7
7472,6
7473,9
7474,6
7475,4
7476,4
7477,1
7478,6
7479,4
7480,8
7481,7
7482,4
7483,4
7484,5
7485,6
7486,6
7487,7
7488,1
7489,4
7490,7
7491,2
7492,2
7493,4
7494,4
7495,2
7496,4
7497,0
7498,9
7499,2
7500,3
7501,1
7502,4
7503,0
7504,8
7505,9
7506,6
7507,6
7508,7
7509,4
7510,0
7511,6
7512,2
7513,6
7514,9
7515,5
7516,9
7517,2
7518,8
7519,5
7520,0
7521,4
7522,3
7523,3
7524,0
7525,7
7526,2
7527,3
7528,4
7529,1
7530,7
7531,6
7532,6
7533,0
7534,2
7535,8
7536,7
7537,4
7538,2
7539,5
7540,4
7541,2
7542,9
7543,4
7544,6
7545,4
7546,5
7547,8
7548,9
7549,5
7550,7
7551,9
7552,3
7553,5
7554,3
7555,8
7556,2
7557,9
7558,1
7559,7
7560,0
7561,3
7562,1
7563,3
7564,4
7565,7
7566,8
7567,1
7568,1
7569,2
7570,0
7571,2
7572,1
7573,1
7574,6
7575,5
7576,6
7577,3
7578,2
7579,4
7580,6
7581,2
7582,6
7583,2
7584,0
7585,5
7586,4
7587,3
7588,4
7589,5
7590,7
7591,0
7592,0
7593,8
7594,0
7595,2
7596,8
7597,5
7598,8
7599,0
7600,5
7601,3
7602,3
7603,5
7604,9
7605,4
7606,0
7607,4
7608,6
7609,1
7610,7
7611,4
7612,1
7613,9
7614,7
7615,7
7616,7
7617,8
7618,5
7619,1
7620,5
7621,5
7622,7
7623,0
7624,1
7625,6
7626,3
7627,6
7628,4
7629,3
7630,5
7631,2
7632,3
7633,1
7634,8
7635,1
7636,7
7637,1
7638,5
7639,1
7640,4
7641,6
7642,5
7643,0
7644,2
7645,7
7646,3
7647,7
7648,6
7649,7
7650,9
7651,1
7652,8
7653,9
7654,5
7655,2
7656,9
7657,0
7658,1
7659,0
7660,8
7661,9
7662,3
7663,1
7664,3
7665,1
7666,2
7667,0
7668,4
7669,1
7670,6
7671,2
7672,1
7673,9
7674,3
7675,2
7676,5
7677,8
7678,5
7679,2
7680,5
7681,8
7682,6
7683,5
7684,0
7685,0
7686,6
7687,6
7688,8
7689,0
7690,8
7691,7
7692,1
7693,1
7694,6
7695,3
7696,0
7697,8
7698,2
7699,5
7700,2
7701,5
7702,8
7703,1
7704,8
7705,6
7706,5
7707,9
7708,5
7709,3
7710,0
7711,7
7712,9
7713,7
7714,3
7715,5
7716,5
7717,4
7718,4
7719,2
7720,3
7721,9
7722,5
7723,8
7724,6
7725,8
7726,3
7727,3
7728,2
7729,7
7730,9
7731,9
7732,9
7733,5
7734,9
7735,0
7736,7
7737,4
7738,3
7739,2
7740,5
7741,4
7742,2
7743,0
7744,8
7745,6
7746,3
7747,7
7748,5
7749,9
7750,9
7751,8
7752,6
7753,9
7754,9
7755,5
7756,4
7757,6
7758,5
7759,4
7760,4
7761,6
7762,5
7763,6
7764,9
7765,2
7766,7
7767,2
7768,9
7769,7
7770,8
7771,2
7772,1
7773,0
7774,5
7775,8
7776,4
7777,6
7778,3
7779,3
7780,7
7781,9
7782,7
7783,3
7784,9
7785,5
7786,4
7787,0
7788,6
7789,3
7790,1
7791,9
7792,7
7793,4
7794,8
7795,0
7796,2
7797,5
7798,5
7799,5
7800,5
7801,8
7802,2
7803,2
7804,0
7805,4
7806,7
7807,5
7808,3
7809,4
7810,1
7811,5
7812,0
7813,8
7814,0
7815,2
7816,8
7817,0
7818,5
7819,5
7820,5
7821,3
7822,4
7823,2
7824,4
7825,7
7826,7
7827,7
7828,5
7829,4
7830,9
7831,7
7832,6
7833,2
7834,1
7835,5
7836,5
7837,6
7838,3
7839,3
7840,9
7841,9
7842,4
7843,7
7844,4
7845,9
7846,3
7847,9
7848,6
7849,5
7850,9
7851,7
7852,9
7853,7
7854,9
7855,0
7856,2
7857,8
7858,6
7859,0
7860,0
7861,2
7862,7
7863,7
7864,2
7865,8
7866,2
7867,8
7868,2
7869,9
7870,7
7871,2
7872,3
7873,5
7874,0
7875,6
7876,4
7877,5
7878,0
7879,3
7880,3
7881,6
7882,5
7883,9
7884,5
7885,1
7886,6
7887,9
7888,9
7889,5
7890,3
7891,1
7892,5
7893,0
7894,1
7895,0
7896,6
7897,0
7898,3
7899,1
7900,1
7901,5
7902,4
7903,5
7904,4
7905,5
7906,0
7907,0
7908,0
7909,8
7910,2
7911,8
7912,8
7913,3
7914,1
7915,8
7916,0
7917,6
7918,3
7919,2
7920,0
7921,2
7922,3
7923,5
7924,8
7925,6
7926,7
7927,1
7928,0
7929,0
7930,4
7931,8
7932,5
7933,7
7934,5
7935,9
7936,3
7937,3
7938,6
7939,9
7940,7
7941,6
7942,3
7943,6
7944,8
7945,6
7946,7
7947,5
7948,3
7949,8
7950,5
7951,3
7952,0
7953,3
7954,5
7955,6
7956,5
7957,5
7958,7
7959,5
7960,0
7961,1
7962,9
7963,3
7964,8
7965,7
7966,5
7967,7
7968,6
7969,2
7970,0
7971,8
7972,8
7973,4
7974,1
7975,1
7976,7
7977,4
7978,7
7979,1
7980,3
7981,4
7982,6
7983,3
7984,5
7985,5
7986,4
7987,2
7988,1
7989,6
7990,9
7991,9
7992,6
7993,7
7994,8
7995,7
7996,5
7997,5
7998,2
7999,1
8000,2
8001,7
8002,5
8003,9
8004,0
8005,3
8006,7
8007,0
8008,3
8009,2
8010,1
8011,2
8012,2
8013,5
8014,3
8015,2
8016,6
8017,5
8018,8
8019,3
8020,6
8021,7
8022,7
8023,1
8024,3
8025,1
8026,2
8027,0
8028,6
8029,5
8030,2
8031,2
8032,4
8033,0
8034,2
8035,4
8036,2
8037,6
8038,5
8039,0
8040,3
8041,0
8042,9
8043,4
8044,7
8045,1
8046,8
8047,5
8048,8
8049,1
8050,0
8051,8
8052,7
8053,4
8054,0
8055,7
8056,0
8057,3
8058,8
8059,8
8060,9
8061,4
8062,9
8063,4
8064,0
8065,1
8066,1
8067,3
8068,5
8069,2
8070,7
8071,2
8072,5
8073,6
8074,2
8075,4
8076,9
8077,2
8078,2
8079,0
8080,6
8081,7
8082,7
8083,3
8084,8
8085,2
8086,9
8087,1
8088,6
8089,0
8090,2
8091,5
8092,2
8093,0
8094,4
8095,9
8096,7
8097,7
8098,0
8099,9
8100,3
8101,8
8102,5
8103,7
8104,0
8105,6
8106,8
8107,1
8108,7
8109,5
8110,3
8111,7
8112,2
8113,9
8114,9
8115,5
8116,9
8117,8
8118,0
8119,3
8120,7
8121,7
8122,8
8123,7
8124,7
8125,6
8126,6
8127,6
8128,3
8129,9
8130,8
8131,7
8132,6
8133,0
8134,4
8135,5
8136,9
8137,4
8138,8
8139,7
8140,2
8141,5
8142,1
8143,4
8144,8
8145,6
8146,0
8147,5
8148,4
8149,2
8150,9
8151,0
8152,3
8153,3
8154,9
8155,2
8156,2
8157,3
8158,1
8159,1
8160,7
8161,7
8162,5
8163,4
8164,9
8165,7
8166,1
8167,3
8168,3
8169,4
8170,9
8171,5
8172,0
8173,3
8174,1
8175,8
8176,9
8177,2
8178,0
8179,6
8180,2
8181,2
8182,9
8183,0
8184,1
8185,4
8186,0
8187,0
8188,4
8189,6
8190,8
8191,7
8192,7
8193,7
8194,3
8195,5
8196,2
8197,7
8198,4
8199,2
8200,1
8201,3
8202,4
8203,6
8204,5
8205,9
8206,9
8207,6
8208,7
8209,4
8210,6
8211,3
8212,4
8213,5
8214,1
8215,8
8216,5
8217,0
8218,0
8219,0
8220,8
8221,9
8222,9
8223,2
8224,6
8225,6
8226,9
8227,7
8228,7
8229,2
8230,8
8231,5
8232,3
8233,3
8234,1
8235,8
8236,9
8237,9
8238,7
8239,0
8240,3
8241,0
8242,2
8243,7
8244,4
8245,7
8246,2
8247,7
8248,4
8249,7
8250,0
8251,6
8252,8
8253,1
8254,0
8255,1
8256,0
8257,3
8258,7
8259,9
8260,3
8261,3
8262,9
8263,9
8264,5
8265,3
8266,3
8267,4
8268,7
8269,1
8270,9
8271,0
8272,0
8273,3
8274,0
8275,8
8276,1
8277,6
8278,3
8279,3
8280,7
8281,6
8282,7
8283,1
8284,1
8285,7
8286,6
8287,6
8288,2
8289,9
8290,8
8291,5
8292,4
8293,5
8294,0
8295,8
8296,0
8297,0
8298,7
8299,3
8300,5
8301,1
8302,3
8303,7
8304,8
8305,0
8306,6
8307,2
8308,1
8309,6
8310,7
8311,6
8312,3
8313,6
8314,7
8315,6
8316,9
8317,6
8318,8
8319,3
8320,9
8321,0
8322,4
8323,1
8324,1
8325,8
8326,9
8327,2
8328,6
8329,3
8330,6
8331,7
8332,7
8333,4
8334,1
8335,6
8336,5
8337,4
8338,3
8339,0
8340,8
8341,3
8342,6
8343,0
8344,1
8345,8
8346,6
8347,9
8348,3
8349,1
8350,3
8351,6
8352,5
8353,5
8354,7
8355,8
8356,4
8357,8
8358,9
8359,5
8360,3
8361,9
8362,0
8363,1
8364,2
8365,8
8366,4
8367,5
8368,8
8369,9
8370,0
8371,3
8372,4
8373,3
8374,3
8375,3
8376,1
8377,2
8378,0
8379,8
8380,0
8381,6
8382,7
8383,0
8384,0
8385,8
8386,8
8387,1
8388,7
8389,9
8390,1
8391,1
8392,3
8393,7
8394,6
8395,0
8396,0
8397,5
8398,5
8399,5
8400,4
8401,3
8402,5
8403,7
8404,9
8405,1
8406,6
8407,5
8408,5
8409,1
8410,9
8411,8
8412,4
8413,5
8414,3
8415,7
8416,0
8417,4
8418,6
8419,1
8420,0
8421,3
8422,5
8423,2
8424,2
8425,4
8426,8
8427,6
8428,0
8429,7
8430,4
8431,7
8432,8
8433,5
8434,5
8435,6
8436,9
8437,5
8438,2
8439,0
8440,1
8441,9
8442,7
8443,5
8444,5
8445,5
8446,3
8447,7
8448,3
8449,7
8450,5
8451,7
8452,1
8453,8
8454,7
8455,8
8456,3
8457,7
8458,9
8459,7
8460,5
8461,7
8462,1
8463,1
8464,4
8465,6
8466,5
8467,9
8468,8
8469,1
8470,1
8471,5
8472,6
8473,4
8474,3
8475,8
8476,2
8477,0
8478,3
8479,7
8480,6
8481,8
8482,4
8483,2
8484,1
8485,7
8486,9
8487,9
8488,0
8489,9
8490,6
8491,7
8492,9
8493,0
8494,0
8495,4
8496,1
8497,9
8498,4
8499,4
8500,7
8501,2
8502,1
8503,6
8504,9
8505,3
8506,4
8507,0
8508,7
8509,2
8510,1
8511,6
8512,3
8513,7
8514,5
8515,3
8516,8
8517,3
8518,1
8519,4
8520,8
8521,4
8522,2
8523,2
8524,4
8525,1
8526,2
8527,1
8528,7
8529,5
8530,8
8531,6
8532,4
8533,6
8534,2
8535,0
8536,5
8537,4
8538,1
8539,2
8540,4
8541,6
8542,6
8543,8
8544,9
8545,8
8546,9
8547,9
8548,4
8549,0
8550,1
8551,8
8552,5
8553,5
8554,1
8555,9
8556,9
8557,0
8558,1
8559,0
8560,7
8561,6
8562,0
8563,8
8564,7
8565,2
8566,1
8567,2
8568,8
8569,4
8570,8
8571,8
8572,3
8573,1
8574,7
8575,5
8576,4
8577,0
8578,1
8579,7
8580,9
8581,2
8582,5
8583,8
8584,9
8585,5
8586,0
8587,4
8588,1
8589,5
8590,3
8591,1
8592,1
